Zip Code,Count Properties,Avg Actual Price,Avg Predicted Price,Avg Residual,% Difference
90001,6211,308548.81597166316,293784.2627278262,14764.553243836996,4.79
90002,6851,291901.9267260254,278256.86880348093,13645.057922544504,4.67
90003,7834,343462.90400816954,328242.0928663161,15220.811141853424,4.43
90004,4483,916862.1151014945,858931.2771931225,57930.83790837202,6.32
90005,1855,760027.6592991913,720393.42782548,39634.231473711465,5.21
90006,1524,555163.8011811024,528625.0545663169,26538.746614785483,4.78
90007,731,469379.52530779754,403261.27615123155,66118.24915656596,14.09
90008,5328,475751.0039414414,452988.1532876419,22762.850653799534,4.78
90010,688,856480.4854651163,834110.9820829907,22369.503382125546,2.61
90011,4591,373155.48812894797,359704.6034325192,13450.884696428746,3.6
90012,2476,409814.62762520195,393146.2304689869,16668.397156215036,4.07
90013,1581,423049.91144845035,417440.9167109958,5608.994737454549,1.33
90014,1004,198514.81474103587,204066.20627878173,-5551.391537745865,2.8
90015,2511,826610.4169653525,805943.1124886452,20667.30447670721,2.5
90016,7702,412780.51973513374,379702.8596840457,33077.660051088074,8.01
90017,2300,680466.3726086956,668551.087827682,11915.284781013726,1.75
90018,4620,405502.55194805196,385228.56884416036,20273.983103891598,5.0
90019,7016,658739.8035917901,625863.5934837611,32876.21010802906,4.99
90020,1851,576248.6304700162,543650.6729668095,32597.957503206704,5.66
90021,249,535086.5502008032,494821.0760474466,40265.47415335661,7.53
90022,8470,310018.0969303424,297401.909759163,12616.187171179427,4.07
90023,3750,298553.7426666667,283929.8922628275,14623.850403839164,4.9
90024,8040,1048624.477363184,989319.6177238855,59304.85963929861,5.66
90025,8100,787879.977654321,746242.9969089151,41636.98074540584,5.28
90026,7133,645365.2970699565,609127.6801653443,36237.61690461227,5.62
90027,5091,944820.3329404832,888891.7952246446,55928.53771583863,5.92
90028,1206,735852.8175787728,672795.1473085426,63057.67027023012,8.57
90029,1809,582419.436705362,554258.2251808168,28161.211524545222,4.84
90031,3319,391417.44139801146,369084.33924386196,22333.102154149456,5.71
90032,7884,344092.59830035514,322642.9942751382,21449.604025216962,6.23
90033,1891,337787.89635113697,324353.66358266235,13434.232768474601,3.98
90034,6061,754341.6695264808,702286.5827956992,52055.0867307816,6.9
90035,4813,900352.0957822563,847466.988009923,52885.10777233337,5.87
90036,3248,968142.4070197045,922916.415904902,45225.99111480245,4.67
90037,4014,358152.28051818634,344109.32709145016,14042.953426736198,3.92
90038,1499,765240.9266177452,652672.9962923595,112567.93032538565,14.71
90039,6929,660195.7721171887,620985.0148594095,39210.75725777902,5.94
90040,2116,306092.2542533081,289469.1796417604,16623.074611547683,5.43
90041,5687,553600.3963425356,521422.1857980399,32178.21054449575,5.81
90042,10181,462077.27070032415,436799.41010877263,25277.86059155153,5.47
90043,10406,401889.68210647703,378080.659749872,23809.022356605066,5.92
90044,11458,322360.08273695235,300937.80604011513,21422.27669683722,6.65
90045,9581,749220.7845736353,708720.8387256166,40499.945848018695,5.41
90046,8369,997947.1475684072,940665.2513389412,57281.89622946607,5.74
90047,12217,306721.878366211,286931.3319771949,19790.546389016137,6.45
90048,4568,1080543.887915937,1026893.8449849072,53650.04293102976,4.97
90049,8735,1290563.1101316542,1219627.0647067889,70936.04542486543,5.5
90056,2334,683099.1011139675,642389.6098571799,40709.49125678754,5.96
90057,774,378877.0749354005,344535.3783758233,34341.69655957722,9.06
90058,121,259484.2892561984,282454.72006338125,-22970.430807182925,8.85
90059,6073,292501.11756957026,277642.68065498257,14858.436914587674,5.08
90061,4072,304974.10019646364,288702.2298004917,16271.870395971926,5.34
90062,5196,348708.95554272516,328422.8430464773,20286.112496247868,5.82
90063,5897,309267.54129218246,290978.76560563594,18288.775686546534,5.91
90064,6998,949106.9914261218,894920.2351769075,54186.75624921425,5.71
90065,8946,507094.5596914822,477939.9658232449,29154.593868237323,5.75
90066,11540,780589.104592721,741901.8684256489,38687.2361670721,4.96
90067,1831,1123852.78481704,1080776.8056955682,43075.97912147179,3.83
90068,6678,1034800.4468403714,978653.64061698,56146.80622339139,5.43
90069,6868,998051.9234129295,943201.6469245683,54850.276488361254,5.5
90071,4,462529.24999999994,546016.9192709334,-83487.66927093343,18.05
90077,2616,1306159.2882262997,1212894.870354845,93264.41787145451,7.14
90094,2429,1092548.431453273,1058785.1377564303,33763.29369684268,3.09
90201,7650,366217.12836601306,352319.782012751,13897.34635326214,3.79
90210,3899,1637243.4575532188,1545233.677678243,92009.7798749759,5.62
90211,1742,1241799.7204362801,1086985.3152577872,154814.4051784929,12.47
90212,1760,1415338.6551136363,1331271.9676536508,84066.68745998539,5.94
90220,8970,270019.5674470457,260610.86331600053,9408.704131045186,3.48
90221,7839,277816.2923842327,267051.80574092595,10764.486643306738,3.87
90222,5226,269402.38844240335,255911.21737428053,13491.171068122809,5.01
90230,9162,553557.0184457542,518106.3709442608,35450.647501493426,6.4
90232,3250,782862.6969230769,744760.9121295966,38101.78479348034,4.87
90240,5736,494225.1473152022,472140.59459324944,22084.552721952754,4.47
90241,7496,477580.9462379936,456829.31624043506,20751.629997558575,4.35
90242,7351,407480.78057407157,391740.1611793245,15740.619394747006,3.86
90245,3784,813163.9804439746,772151.9169392574,41012.063504717225,5.04
90247,7751,380817.7264869049,362592.5485951539,18225.17789175103,4.79
90248,2387,373657.08253037283,347383.08783409855,26273.994696274272,7.03
90249,5871,364014.4552887072,345599.57882773806,18414.876460969128,5.06
90250,12862,465289.8001088478,444250.7177533289,21039.082355518814,4.52
90254,5745,1116457.8377719757,999925.4135622745,116532.42420970119,10.44
90255,7899,326144.6072920623,316043.33709501976,10101.270197042526,3.1
90260,5745,435221.8327241079,407890.29607038107,27331.536653726853,6.28
90262,8715,319833.22134251293,308770.99008134374,11062.231261169145,3.46
90265,4415,1425927.4727066818,1288024.3283034854,137903.14440319626,9.67
90266,10402,1320672.6255527784,1200790.6979410115,119881.92761176692,9.08
90270,2672,334511.9820359281,317536.4833854146,16975.49865051353,5.07
90272,6458,1398712.7417157015,1312519.1371607936,86193.60455490787,6.16
90274,7987,1227937.7422060848,1149627.809222585,78309.93298349984,6.38
90275,13858,887762.6943281859,829603.0409529967,58159.65337518923,6.55
90277,10066,862125.3614146633,806482.0262316802,55643.33518298299,6.45
90278,11536,749314.556518724,716052.5100340942,33262.04648462976,4.44
90280,13483,342505.91463324183,330368.6250463891,12137.289586852716,3.54
90290,2007,866207.7518684604,783382.646734247,82825.10513421352,9.56
90291,6340,1161217.7662460569,1069554.7181112198,91663.04813483683,7.89
90292,5146,1035048.1665371162,967376.2171018173,67671.94943529893,6.54
90293,3930,759231.1010178117,708612.1408838256,50618.960133986126,6.67
90301,4357,322621.3630938719,306173.51234981726,16447.850744054635,5.1
90302,4304,364195.000929368,342310.0388216809,21884.962107687148,6.01
90303,3896,336701.1855749487,314616.6375788551,22084.547996093534,6.56
90304,2819,355133.28875487763,338008.29801910743,17124.9907357702,4.82
90305,4647,383543.82698515174,360413.32728862984,23130.499696521896,6.03
90401,385,888029.3922077923,629580.183181861,258449.20902593128,29.1
90402,3216,1628449.9396766168,1505189.827394997,123260.11228161982,7.57
90403,4714,1009684.5549427238,937272.564239769,72411.9907029549,7.17
90404,2963,763684.9341883226,707126.9513097608,56557.98287856192,7.41
90405,6090,967892.8561576355,918272.9910245962,49619.8651330394,5.13
90501,8198,520471.9172969017,500080.57906638196,20391.338230519767,3.92
90502,5057,374354.9005339134,353805.8328924858,20549.067641427584,5.49
90503,10919,611119.1935158897,586151.2863327971,24967.907183092644,4.09
90504,8206,470326.9395564221,441909.38778141706,28417.551775005086,6.04
90505,9481,657232.5305347537,613530.386498696,43702.14403605763,6.65
